# system info TR5_QSYS on 2017.02.13.16:16:28
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1486973684
#
#
# Files generated for TR5_QSYS on 2017.02.13.16:16:28
files:
filepath,kind,attributes,module,is_top
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_009,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_010,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_011,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_012,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_013,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_014,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_015,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_016,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_016.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_017,TR5_QSYS_mm_interconnect_0_avalon_st_adapter
TR5_QSYS.mm_interconnect_0.avalon_st_adapter_017.error_adapter_0,TR5_QSYS_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TR5_QSYS.irq_mapper,TR5_QSYS_irq_mapper
TR5_QSYS.rst_controller,altera_reset_controller
TR5_QSYS.rst_controller_001,altera_reset_controller
TR5_QSYS.rst_controller_002,altera_reset_controller
